Jkn;Kohanimi;Keel;Kohanime staatus;Kohanime olek;Nimeobjekti liik;Lisainfo;Maakond,omavalitsus,asustusüksus;X;Y;
1;Karla küla;eesti;ametlik põhinimi;kehtiv;küla;;Harju maakond, Rae vald, Karla küla;6581090.69;552298.73;
2;Karla küla;eesti;ametlik põhinimi;kehtiv;küla;;Harju maakond, Kose vald, Karla küla;6559518.09;564266.79;
3;Karl Ojassoo tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Saare maakond, Saaremaa vald, Kuressaare linn;6458238.77;411188.95;
4;Karl August Hermanni tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Tartu maakond, Tartu linn, Tartu linn;6474413.43;658307.26;
5;Karla-Hansoni tee;eesti;ametlik põhinimi;kehtiv;tee, ringtee ...;;Harju maakond, Kose vald, Karla küla;6558064.52;564175.28;
6;Karla-Pundi tee;eesti;ametlik põhinimi;kehtiv;tee, ringtee ...;;Harju maakond, Kose vald, Karla küla;6557350.3;564676.75;
7;Karla väikekoht;eesti;ametlik põhinimi;kehtiv;väikekoht;;Harju maakond, Kose vald, Karla küla;6559163.56;564357.66;
8;Karlsoni tee;eesti;ametlik põhinimi;kehtiv;tee, ringtee ...;;Ida-Viru maakond, Alutaguse vald, Roostoja küla;6547276.46;678533.09;
9;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Põlva vald, Leevijõe küla;6449465.67;673542.37;
10;Karli tee;eesti;ametlik põhinimi;kehtiv;liikluspind;;Harju maakond, Saku vald, Lokuti küla;6571919.41;542712.67;
11;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Mustvee vald, Lepiksaare küla;6538523.08;662701.64;
12;Karlasilm;eesti;ametlik põhinimi;kehtiv;väin, kurk;;Pärnu maakond, Lääneranna vald, Saulepi küla;6466790.5;487985.7;
13;Karl Ernst von Baeri tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Tartu maakond, Tartu linn, Tartu linn;6474305.44;658665.48;
14;Karl August Hermanni tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Jõgeva maakond, Põltsamaa vald, Põltsamaa linn;6502388.28;614787.84;
15;Karl August Hermanni tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Harju maakond, Tallinn, Kesklinna linnaosa;6588279.3;543997.58;
16;Karl Lutsu tänav;eesti;ametlik põhinimi;kehtiv;liikluspind;;Ida-Viru maakond, Kohtla-Järve linn, Järve linnaosa;6588299.4;685145.91;
17;Karla tee;eesti;ametlik põhinimi;kehtiv;liikluspind;;Harju maakond, Kiili vald, Vaela küla;6577234.51;546552.28;
18;Karlepa tee;eesti;ametlik põhinimi;kehtiv;liikluspind;;Harju maakond, Saue vald, Koppelmaa küla;6569628.41;530526.54;
19;Karlova paadisadam;eesti;ametlik põhinimi;kehtiv;sadam, lauter, valgma, ...;;Tartu maakond, Tartu linn, Tartu linn;6473142.73;660586.61;
20;Karlsoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Roostoja küla;6547546.13;678375.11;
21;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Tapa vald, Kuru küla;6566451.12;608130.75;
22;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Antsla vald, Uue-Antsla küla;6417443.49;650767.91;
23;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Järva vald, Kalitsa küla;6537101.91;610604.81;
24;Karlsoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Sõrumäe küla;6563787.84;691413.48;
25;Karlepi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Alliku küla;6553343.3;688835.5;
26;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Peipsiääre vald, Haavakivi küla;6509273.33;674645.59;
27;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Rõuge vald, Märdi küla;6398665.19;673627.69;
28;Karl-Martini;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Väike-Maarja vald, Nõmmküla;6538094.06;624202.48;
29;Karlsruhe;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Rõuge vald, Mõõlu küla;6398786.93;676852.43;
30;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Haljala vald, Aasu küla;6588252.65;632164.81;
31;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Reastvere küla;6530072.18;647050.65;
32;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kambja vald, Visnapuu küla;6455167.59;651572.94;
33;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Haapsalu linn, Pusku küla;6528140.03;468713.06;
34;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kambja vald, Sirvaku küla;6456549.78;662841.68;
35;Karlova;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Valga vald, Kaagjärve küla;6404917.62;633115.62;
36;Karl-Eeriku;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kambja vald, Pangodi küla;6453114.01;651866.22;
37;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu linn, Rõhu küla;6469336.56;648694.08;
38;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Mustvee vald, Sälliksaare küla;6540771.59;664662.73;
39;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Põlva vald, Kosova küla;6456552.86;679421.97;
40;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Põhja-Pärnumaa vald, Lüüste küla;6499432.24;567076.11;
41;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Sarve küla;6523089.32;445730.23;
42;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Põlva vald, Adiste küla;6444021.98;685193.64;
43;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Tapa vald, Aavere küla;6551763.05;616904.47;
44;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Tapa vald, Läste küla;6570744.99;605067.31;
45;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu linn, Tähtvere küla;6476292.82;657046.4;
46;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Põlva vald, Valgemetsa küla;6448778.83;674607.44;
47;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Peipsiääre vald, Kargaja küla;6486569.86;683434.35;
48;Karlsbergi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Mäekülä;6420409.49;670240.1;
49;Karlepi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Kasevälja küla;6554866.82;691196.85;
50;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Praakli küla;6458711.89;415564.43;
51;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Järva vald, Kaalepi küla;6551380.42;596290.95;
52;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Nõela küla;6484474.25;650457.5;
53;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Toila vald, Päite küla;6589886.74;709619;
54;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kastre vald, Paluküla;6462180.3;672598.28;
55;Karlose;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Vinni vald, Tammiku küla;6564379.67;652025.85;
56;Karlsbergi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Vardja küla;6559046.68;569646.13;
57;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Vilsandi küla;6474248.51;377627.44;
58;Karli-Otsa-Liiva;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Sudiste küla;6500535.64;650847.56;
59;Karlijõe;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Mustvee vald, Omedu küla;6519214.32;672623.67;
60;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kastre vald, Kaagvere küla;6471038.6;670555.57;
61;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Väike-Maarja vald, Avanduse küla;6550334.39;638080.6;
62;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Väänikvere küla;6487810.7;640240.89;
63;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Elva vald, Vehendi küla;6455890.38;624455.12;
64;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Nõo vald, Meeri küla;6462947.89;644861.31;
65;Karlamäe;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kiili vald, Sõmeru küla;6568813.25;549882.98;
66;Karl-Elmari;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kuusalu vald, Turbuneeme küla;6610057.21;600375.3;
67;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Lüganuse vald, Soonurme küla;6580612.77;668008.23;
68;Karlssoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Einbi küla / Enby;6541720.06;466510;
69;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Elva vald, Raigaste küla;6444135.4;631575.14;
70;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Kiikla küla;6575338.61;684908.46;
71;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Raigastvere küla;6496947.31;653951.17;
72;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Raadivere küla;6506378.37;649556.88;
73;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Narva-Jõesuu linn, Laagna küla;6590735.97;727457.32;
74;Karl-Jaagupi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Haljala vald, Pedassaare küla;6611165.37;615320.83;
75;Karl-Martini;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Lompka küla;6407852.71;674829.73;
76;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Undva küla;6486606.23;381579.53;
77;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Otepää vald, Märdi küla;6430400.28;642508.37;
78;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Peipsiääre vald, Piibumäe küla;6516200.18;676231.81;
79;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kuusalu vald, Andineeme küla;6596085.73;583137.14;
80;Karlimäe;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Nõo vald, Vissi küla;6457964.6;643105.39;
81;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Tealama küla;6525187.23;657205.31;
82;Karli-Jaani;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Kiraste küla;6480430.18;498422.4;
83;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Tori vald, Pärivere küla;6485583.08;532918.77;
84;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Oru küla;6540918.51;483776.16;
85;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Ardu alevik;6552036.01;577346.68;
86;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Nõva küla;6564323.65;480525.46;
87;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Türi vald, Arkma küla;6503288.99;593161.43;
88;Karla;eesti;ametlik põhinimi;kehtiv;Bussi-, trammi-, trolli-, taksopeatus;;Harju maakond, Kose vald, Karla küla;6559204.85;564326.4;
89;Karlsoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Raasiku vald, Kulli küla;6583694.29;556618.51;
90;Karl Johani;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Lääneranna vald, Kidise küla;6482281.07;495506.27;
91;Karla viadukt;eesti;mitteametlik esikohanimi;kehtiv;sild;;Harju maakond, Kose vald, Kuivajõe küla;6561064.92;563861.59;
92;Karlova linnaosa;eesti;mitteametlik esikohanimi;kehtiv;mitteametlik linnaosa;;Tartu maakond, Tartu linn, Tartu linn;6472615.06;660078.3;
93;Karlova kool;eesti;mitteametlik esikohanimi;kehtiv;Bussi-, trammi-, trolli-, taksopeatus;;Tartu maakond, Tartu linn, Tartu linn;6473395.27;659876;
94;Karlhansu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Saku vald, Jälgimäe küla;6576261.96;535540.6;
95;Karlimetsa;eesti;ametlik põhinimi;kehtiv;Bussi-, trammi-, trolli-, taksopeatus;;Harju maakond, Lääne-Harju vald, Nahkjala küla;6567303.9;515956.2;
96;Karla-Tabase;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Krei küla;6566424.16;563824.01;
97;Karlipõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Mulgi vald, Saate küla;6435124.09;585345.11;
98;Karlsbergi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Mulgi vald, Saate küla;6434963.8;585810.63;
99;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Kehtna vald, Kalbu küla;6530007.06;550161.73;
100;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Virita küla;6471204.89;385624.84;
101;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Pajumõisa küla;6472974.77;387468.59;
102;Karla-Kõrtsu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Harku vald, Liikva küla;6587492.64;523910.59;
103;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Anija vald, Rooküla;6568701.02;575508.41;
104;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Antsla vald, Kaika küla;6405148.57;651692.57;
105;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Vilina küla;6518436.52;643470.36;
106;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Lemmetsa küla;6475583.28;522415.88;
107;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Laadjala küla;6463595.73;413555.44;
108;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Paimala küla;6460838.78;418059.27;
109;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Kadrina vald, Vaiatu küla;6583248.51;614043.98;
110;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Kaatermu küla;6564405.4;703839.15;
111;Karl-Josepi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Kadrina vald, Kadapiku küla;6581077.44;622308.9;
112;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Vaivere küla;6460074.14;416314.48;
113;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Muratsi küla;6457356.12;417776.36;
114;Karlipõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Kadrina vald, Tirbiku küla;6580570.28;626053.99;
115;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Järva vald, Jalgsema küla;6555366.82;608742.57;
116;Karliaia;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Võduvere küla;6516749.58;641621.59;
117;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Jõelähtme vald, Haljava küla;6587192.62;566361.46;
118;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Vaivere küla;6460039.9;418201.71;
119;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Muratsi küla;6456752.6;418565.46;
