Jkn;Kohanimi;Keel;Kohanime staatus;Kohanime olek;Nimeobjekti liik;Lisainfo;Maakond,omavalitsus,asustusüksus;X;Y;
120;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Jõhvi vald, Pajualuse küla;6580231.54;692968.46;
121;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Andsumäe küla;6409503.77;689333.69;
122;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Aula-Vintri küla;6472428.64;406250.78;
123;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Saareküla;6477350.46;449186.77;
124;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kuusalu vald, Rummu küla;6590654.38;575672.81;
125;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kuusalu vald, Kodasoo küla;6589389.92;572637.68;
126;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Ubasalu küla;6526088.5;500239.99;
127;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Kullamaa küla;6525193.07;504941.25;
128;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Kleemu küla;6518426.94;423312.95;
129;Karlapõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Vinni vald, Venevere küla;6543039.29;656305.79;
130;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Saue vald, Kabila küla;6564751.56;524186.64;
131;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Vilsandi küla;6473717.23;377678.14;
132;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Vinni vald, Venevere küla;6544547.12;655394.03;
133;Karlssoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Männamaa küla;6525162.08;422104.43;
134;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Virita küla;6472033.08;385597.46;
135;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Pajumõisa küla;6473047.19;387492.58;
136;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Sauvere küla;6475647.9;401042.42;
137;Karlsoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Lääneranna vald, Kunila küla;6497892.65;487273.57;
138;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Rootsi küla;6541524.84;414149.21;
139;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Märjamaa vald, Teenuse küla;6521333.7;507939.45;
140;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Luunja vald, Sava küla;6476316.13;673254.66;
141;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Luunja vald, Sääsekõrva küla;6475982.83;672811.72;
142;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Nõmmerga küla;6526561.19;418581.01;
143;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Mändjala küla;6453509.78;400433.66;
144;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Muhu vald, Laheküla;6488344.71;456826.61;
145;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Selgase küla;6478287.83;393224.81;
146;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Rõuge vald, Savioja küla;6392415.26;690385.44;
147;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Nõo vald, Voika küla;6460770.06;646632.28;
148;Karl-Hendriku;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Türi vald, Raukla küla;6514715.97;588224.04;
149;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Raadivere küla;6506373.32;647141.14;
150;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Elva vald, Urmi küla;6446163.28;637953.2;
151;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Saduküla;6506155.67;632278.49;
152;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Peipsiääre vald, Metsanurga küla;6510126.66;676465.51;
153;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Sudiste küla;6500713.78;651137.45;
154;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Mulgi vald, Sudiste küla;6442012.14;597038.07;
155;Karljärve;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Otepää vald, Kaurutootsi küla;6429008.29;647430.72;
156;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Otepää vald, Mägestiku küla;6440154.5;640891.43;
157;Karl-Augusti;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Otepää vald, Pedajamäe küla;6438993.18;642436.38;
158;Karli-Kase;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Põltsamaa vald, Väike-Kamari küla;6496816.65;613646.48;
159;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Põltsamaa vald, Lebavere küla;6497007;604679.63;
160;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Põltsamaa vald, Võhmanõmme küla;6503775.1;616772.16;
161;Karluti;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Rapla vald, Oela küla;6545170.11;539216.58;
162;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Räpina vald, Naha küla;6453224.19;701882.04;
163;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Saarde vald, Ilvese küla;6451281.35;541657.66;
164;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Viljandi vald, Mõnnaste küla;6465587.15;607917.78;
165;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Õvi küla;6483769.11;647661.27;
166;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Vidruka küla;6541320.89;495634.08;
167;Karli-Aadu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Raigastvere küla;6496688.89;653517.44;
168;Karli-Aadu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Õvanurme küla;6495441.78;653784.34;
169;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Tartu vald, Pataste küla;6496512.83;662521.12;
170;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Kaavi küla;6428970.78;391802.91;
171;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Kellassaare küla;6552091.83;670966.51;
172;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Kärgula küla;6423844.45;658804.06;
173;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Sääre küla;6422257.06;385723.72;
174;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Jõgeva vald, Näduvere küla;6528065.07;655203.41;
175;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Häädemeeste vald, Tahkuranna küla;6457223.4;529519.25;
176;Karl-Toomase;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Kanepi vald, Puugi küla;6443160.87;655132.5;
177;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Kiraste küla;6481374.83;498384.83;
178;Karlapõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Kanepi vald, Sirvaste küla;6436286.29;660875.24;
179;Karlametsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Kanepi vald, Sirvaste küla;6436006.4;660926.64;
180;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Väike-Maarja vald, Avispea küla;6554258.47;639483.36;
181;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Haljala vald, Karepa küla;6602602.45;635814.81;
182;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Rõuge vald, Mutemetsa küla;6389300.23;664604.76;
183;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Haljala vald, Karepa küla;6602243.72;637939.14;
184;Karlo;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Viljandi vald, Tõnuküla;6472908.15;603714.62;
185;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Vormsi vald, Saxby küla;6543085.97;449424.08;
186;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Navi küla;6420694.55;674124.9;
187;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kiili vald, Vaela küla;6577081.7;546657.95;
188;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Ermistu küla;6473102.93;501046.07;
189;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Lääne-Harju vald, Nahkjala küla;6567354.12;516045.82;
190;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Mujaste küla;6493977.74;430408.97;
191;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Murika küla;6495642.49;414685.43;
192;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kastre vald, Kitseküla;6465625.96;670008.53;
193;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Järva vald, Vetepere küla;6554587.28;591973;
194;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Peipsiääre vald, Kusma küla;6489404.72;672991.77;
195;Karlu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Jausa küla;6514840.12;424526.77;
196;Karl-Hendriku;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Türi vald, Põikva küla;6509136.57;577400.85;
197;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Haljala vald, Metsiku küla;6597401.43;621304.42;
198;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Kavaru küla;6461052.46;511101.1;
199;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Ida-Viru maakond, Alutaguse vald, Varesmetsa küla;6555009.96;691819.45;
200;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Saarde vald, Saarde küla;6442553.65;555963.94;
201;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Saarde vald, Saarde küla;6443172.96;554620.61;
202;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Kohila vald, Adila küla;6553018.21;536611.96;
203;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Võru maakond, Võru vald, Verijärve küla;6410587.88;681965.16;
204;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Harku vald, Harkujärve küla;6586196.62;534231.21;
205;Karla-Tabase;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Karla küla;6560690.61;564790.97;
206;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Valga maakond, Otepää vald, Lauküla;6421047;640637.76;
207;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kuusalu vald, Leesi küla;6606973.65;584976;
208;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Jursi küla;6471570.48;433685.63;
209;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Pärnu linn, Kavaru küla;6460967.62;509854.24;
210;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Lõu küla;6439516.39;392793.58;
211;Karlssoni;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Spithami küla / Spithamn;6564771.25;472773.16;
212;Karl-Tasuja;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Väike-Maarja vald, Ebavere küla;6554554.36;627396.92;
213;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Uusküla;6528333.94;495602.96;
214;Karlipõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Uusküla;6528411.77;495816.28;
215;Karlshofi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Kirivalla küla;6554043.96;564669.76;
216;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Järva maakond, Järva vald, Kalitsa küla;6535498.58;611224.27;
217;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Lääneranna vald, Rumba küla;6510821.12;508843.63;
218;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Valjala-Kogula küla;6475682.61;433344.26;
219;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Muhu vald, Lõetsa küla;6500411.55;459934.8;
220;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Hiiu maakond, Hiiumaa vald, Pihla küla;6538449.13;415201.86;
221;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Viljandi vald, Mustapali küla;6464307.02;603959.66;
222;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Saue vald, Jõgisoo küla;6572230.19;529093.22;
223;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Saue vald, Jõgisoo küla;6572352.9;529099.64;
224;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Kehtna vald, Linnaaluste küla;6532005.01;553267.45;
225;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Elva vald, Tännassilma küla;6469087.61;634529.95;
226;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Lääneranna vald, Parivere küla;6503712.09;491315.85;
227;Karlimetsa;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Pärnu maakond, Lääneranna vald, Parivere küla;6503314.76;491866.94;
228;Karla;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Rapla maakond, Kehtna vald, Saunaküla;6535948.21;545415;
229;Karlanurga;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Põlva maakond, Põlva vald, Adiste küla;6443900.21;685329.85;
230;Karlmarkuse;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Saare maakond, Saaremaa vald, Praakli küla;6458861.3;416287.6;
231;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Kambja vald, Soinaste küla;6468981.37;659700.91;
232;Karl Reinvaldi;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne maakond, Lääne-Nigula vald, Silla küla;6521288.21;507632.62;
233;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Jõgeva maakond, Põltsamaa vald, Pikknurme küla;6498969.15;627514.7;
234;Karl Villa Perga;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Tartu maakond, Nõo vald, Nõgiaru küla;6465666.29;648502.04;
235;Karliluha;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Viljandi maakond, Põhja-Sakala vald, Võhmassaare küla;6497651.7;588726.5;
236;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Kose vald, Krei küla;6561832.67;564938.17;
237;Karlavälja;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Harju maakond, Jõelähtme vald, Parasmäe küla;6586825.37;563491.34;
238;Karlipõllu;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Kadrina vald, Orutaguse küla;6579523.3;626051.18;
239;Karli;eesti;ametlik põhinimi;kehtiv;maaüksus, krunt, talu;;Lääne-Viru maakond, Kadrina vald, Orutaguse küla;6579020.97;626149.48;
